"#不可达
" data-view-component="true" class="FormControl-input QueryBuilder-Input FormControl-medium" />#不可达
&copy; 2026 GitHub,&nbsp;Inc.#不可达
--tab-size-preference: 4;#不可达
/* Override primer focus outline color for marketing header dropdown links for better contrast */#不可达
104.16.152.210 (US)#不可达
104.17.165.214 (US)#不可达
104.17.167.252 (US)#不可达
104.17.191.93 (US)#不可达
104.17.29.97 (US)#不可达
104.18.35.55 (US)#不可达
104.18.40.132 (US)#不可达
104.19.148.146 (US)#不可达
104.19.152.6 (US)#不可达
108.162.198.20 (US)#不可达
129.150.53.218 (SG)#不可达
129.151.198.3 (SE)#不可达
129.153.203.62 (US)#不可达
129.154.202.229 (KR)#不可达
129.158.198.241 (US)#不可达
130.162.163.93 (GB)#不可达
130.162.165.64 (GB)#不可达
130.162.174.117 (GB)#不可达
130.162.209.188 (DE)#不可达
130.61.124.127 (DE)#不可达
131.186.27.112 (KR)#不可达
132.145.245.100 (DE)#不可达
132.145.94.80 (KR)#不可达
132.226.16.97 (KR)#不可达
132.226.163.224 (BR)#不可达
132.226.22.204 (KR)#不可达
132.226.234.102 (KR)#不可达
138.2.81.71 (SG)#不可达
140.238.31.168 (KR)#不可达
141.144.196.32 (NL)#不可达
141.144.197.136 (NL)#不可达
141.144.198.93 (NL)#不可达
141.145.205.115 (FR)#不可达
141.147.147.28 (JP)#不可达
141.147.160.166 (JP)#不可达
141.147.47.32 (DE)#不可达
141.147.64.114 (GB)#不可达
141.147.71.121 (GB)#不可达
141.147.71.187 (GB)#不可达
141.148.203.6 (IN)#不可达
141.148.230.89 (NL)#不可达
141.148.235.197 (NL)#不可达
141.148.245.210 (NL)#不可达
143.47.181.217 (NL)#不可达
143.47.183.52 (NL)#不可达
143.47.185.27 (NL)#不可达
143.47.189.30 (NL)#不可达
143.47.191.188 (NL)#不可达
143.47.235.216 (GB)#不可达
143.47.247.120 (GB)#不可达
144.21.42.2 (NL)#不可达
144.217.164.29 (CA)#不可达
144.22.252.124 (BR)#不可达
144.24.140.37 (IN)#不可达
144.24.174.149 (DE)#不可达
146.19.49.251 (US)#不可达
146.56.110.3 (KR)#不可达
146.56.96.206 (KR)#不可达
150.136.87.192 (US)#不可达
150.230.106.66 (JP)#不可达
150.230.118.203 (GB)#不可达
150.230.121.114 (GB)#不可达
150.230.123.106 (GB)#不可达
150.230.146.170 (DE)#不可达
150.230.198.167 (JP)#不可达
150.230.204.132 (JP)#不可达
150.230.218.53 (JP)#不可达
150.230.22.224 (NL)#不可达
150.230.63.93 (JP)#不可达
152.67.140.249 (GB)#不可达
152.67.142.42 (GB)#不可达
152.67.190.105 (IN)#不可达
152.70.234.185 (KR)#不可达
152.70.240.162 (KR)#不可达
152.70.253.44 (KR)#不可达
152.70.51.3 (NL)#不可达
152.70.59.138 (NL)#不可达
153.121.45.101 (JP)#不可达
155.248.169.118 (JP)#不可达
155.248.170.249 (JP)#不可达
155.248.178.95 (JP)#不可达
155.248.182.161 (JP)#不可达
155.248.248.205 (IN)#不可达
158.180.231.216 (IT)#不可达
158.180.75.201 (KR)#不可达
162.159.38.113 (US)#不可达
162.159.39.23 (US)#不可达
162.159.44.240 (US)#不可达
162.159.45.196 (US)#不可达
172.64.155.142 (US)#不可达
172.64.155.160 (US)#不可达
172.64.159.84 (US)#不可达
172.64.40.42 (US)#不可达
172.64.52.172 (US)#不可达
172.64.53.119 (US)#不可达
1749991941.bilibiliapp.cn#US#美国
192.9.180.162 (AU)#不可达
193.122.58.158 (DE)#不可达
193.123.166.233 (JP)#不可达
193.123.35.178 (NL)#不可达
23.95.76.59 (CA)#不可达
45.154.204.7 (CA)#不可达
47.242.218.87 (HK)#不可达
47.253.171.149 (US)#不可达
47.254.86.133 (US)#不可达
47.57.245.232 (HK)#不可达
47.74.155.26 (SG)#不可达
777.ai7777777.xyz#不可达
779776787#SI#Slovenia
8.212.12.98 (HK)#不可达
8.212.14.90 (HK)#不可达
8.212.65.162 (HK)#不可达
8.217.168.149 (HK)#不可达
8.219.228.81 (SG)#不可达
8.219.236.218 (SG)#不可达
8.219.243.132 (SG)#不可达
8.219.245.214 (SG)#不可达
8.219.254.1 (SG)#不可达
8.219.255.49 (SG)#不可达
8.219.63.79 (SG)#不可达
8.219.97.248 (SG)#不可达
8.220.134.136 (PH)#不可达
8.222.139.227 (SG)#不可达
8.222.165.104 (SG)#不可达
8.222.169.19 (SG)#不可达
8.222.213.251 (SG)#不可达
8.222.219.140 (SG)#不可达
8.222.223.112 (SG)#不可达
8.222.255.80 (SG)#不可达
92.223.63.23 (JP)#不可达
92.223.63.5 (JP)#不可达
92.223.63.6 (JP)#不可达
92.223.78.23 (AU)#不可达
92.38.170.10 (US)#不可达
92.38.170.7 (US)#不可达
:root {#不可达
<!-- '"` --><!-- </textarea></xmp> --></option></form><form id="query-builder-test-form" action="" accept-charset="UTF-8" method="get">#不可达
<!DOCTYPE html>#不可达
</a>#不可达
</a>    </span>#不可达
</a></div>#不可达
</a></li>#不可达
</action-menu></div>#不可达
</auto-check>#不可达
</body>#不可达
</button>#不可达
</clipboard-copy>#不可达
</cookie-consent-link>#不可达
</custom-scopes>#不可达
</details-dialog>#不可达
</details>#不可达
</dialog></dialog-helper>#不可达
</div>#不可达
</div>    </div>#不可达
</div></action-list>#不可达
</div></anchored-position>  </focus-group>#不可达
</footer>#不可达
</form>        </div>#不可达
</form></div>#不可达
</h1>#不可达
</head>#不可达
</header>#不可达
</html>#不可达
</label>#不可达
</li>#不可达
</main>#不可达
</modal-dialog></div>#不可达
</nav>#不可达
</p>#不可达
</qbsearch-input>#不可达
</query-builder></form>#不可达
</react-app>#不可达
</react-partial-anchor>#不可达
</react-partial>#不可达
</scrollable-region>#不可达
</span>#不可达
</strong>#不可达
</style>#不可达
</svg>#不可达
</svg></button>#不可达
</svg><span data-view-component="true" class="d-inline">#不可达
</svg>Fork#不可达
</svg>Notifications#不可达
</template>#不可达
</turbo-frame>#不可达
</ul>#不可达
<a#不可达
<a aria-label="GitHub Homepage" class="footer-octicon mr-2" href="https://github.com">#不可达
<a class="tmp-mr-lg-3 color-fg-inherit flex-order-2 js-prevent-focus-on-mobile-nav"#不可达
<a class="url fn" rel="author" data-hovercard-type="user" data-hovercard-url="/users/779776787/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/779776787">#不可达
<a data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to docs&quot;,&quot;label&quot;:&quot;text:docs&quot;}" href="https://docs.github.com/" data-view-component="true" class="Link--secondary Link">Docs</a>#不可达
<a data-pjax="#repo-content-pjax-container" data-turbo-frame="repo-content-turbo-frame" href="/779776787/edgetunnel">edgetunnel</a>#不可达
<a href="#start-of-content" data-skip-target-assigned="false" class="px-2 tmp-py-4 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>#不可达
<a href="/signup?ref_cta=Sign+up&amp;ref_loc=header+logged+out&amp;ref_page=%2F%3Cuser-name%3E%2F%3Crepo-name%3E%2Fblob%2Fshow&amp;source=header-repo&amp;source_repo=779776787%2Fedgetunnel"#不可达
<a tabindex="-1" id="item-1737c9cc-0feb-41e9-9233-dbad4789c617" href="/779776787/edgetunnel/pulse" role="menuitem" data-view-component="true" class="ActionListContent ActionListContent--visual16">#不可达
<a tabindex="-1" id="item-8b147385-bb94-4f2e-acd9-6a473f23941a" href="/779776787/edgetunnel/security" role="menuitem" data-view-component="true" class="ActionListContent ActionListContent--visual16">#不可达
<a tabindex="-1" id="item-ab6b2cec-ab59-4148-977e-6b7e6cb7cb71" href="/779776787/edgetunnel/pulls" role="menuitem" data-view-component="true" class="ActionListContent ActionListContent--visual16">#不可达
<a tabindex="-1" id="item-b4994f5e-ab3f-48f1-b265-87febd13410d" href="/779776787/edgetunnel/projects" role="menuitem" data-view-component="true" class="ActionListContent ActionListContent--visual16">#不可达
<a tabindex="-1" id="item-e1d218f0-c9bc-46b1-8967-2f9fcc515dbf" href="/779776787/edgetunnel/actions" role="menuitem" data-view-component="true" class="ActionListContent ActionListContent--visual16">#不可达
<a tabindex="-1" id="item-e312f131-4804-414d-a155-7fb0ffbe6508" href="/779776787/edgetunnel" role="menuitem" data-view-component="true" class="ActionListContent ActionListContent--visual16">#不可达
<auto-check src="/search/custom_scopes/check_name" required>#不可达
<body class="logged-out env-production page-responsive" style="word-wrap: break-word;" >#不可达
<button#不可达
<button autofocus class="flash-close js-flash-close" type="button" aria-label="Dismiss this message">#不可达
<button class="Box-btn-octicon m-0 btn-octicon position-absolute right-0 top-0" type="button" aria-label="Close dialog" data-close-dialog>#不可达
<button form="code-search-feedback-form" data-action="click:qbsearch-input#submitFeedback" type="submit" data-view-component="true" class="btn-primary btn">    Submit feedback#不可达
<button form="custom-scopes-dialog-form" data-action="click:custom-scopes#customScopesSubmit" data-target="custom-scopes.customScopesSubmitButton" type="submit" data-view-component="true" class="btn-primary btn">    Create saved search#不可达
<button role="button" id="query-builder-test-clear-button" aria-labelledby="query-builder-test-clear query-builder-test-label" data-action="#不可达
<button type="button" class="HeaderMktg-backdrop d-lg-none border-0 position-fixed top-0 left-0 width-full height-full js-details-target" aria-label="Toggle navigation">#不可达
<button type="button" class="flash-close js-ajax-error-dismiss" aria-label="Dismiss error">#不可达
<button type="button" class="sr-only js-header-menu-focus-trap d-block d-lg-none">Resetting focus</button>#不可达
<clipboard-copy aria-label="Copy code to clipboard" class="ClipboardButton btn btn-invisible js-clipboard-copy m-2 p-0 d-flex flex-justify-center flex-items-center" data-copy-feedback="Copied!" data-tooltip-direction="w">#不可达
<clipboard-copy aria-label="Copy code to clipboard" class="ClipboardButton btn js-clipboard-copy m-2 p-0" data-copy-feedback="Copied!" data-tooltip-direction="w">#不可达
<cookie-consent-link>#不可达
<custom-scopes data-target="qbsearch-input.customScopesManager">#不可达
<details class="details-reset details-overlay details-overlay-dark lh-default color-fg-default hx_rsm" open>#不可达
<details-dialog class="Box Box--overlay d-flex flex-column anim-fade-in fast hx_rsm-dialog hx_rsm-modal">#不可达
<dialog-helper>#不可达
<div#不可达
<div >#不可达
<div aria-atomic="true" role="alert" class="js-flash-alert">#不可达
<div aria-hidden="true" class="QueryBuilder-Sizer" data-target="query-builder.sizer"></div>#不可达
<div class=" d-flex flex-wrap flex-items-center wb-break-word f3 text-normal">#不可达
<div class="AppHeader-appearanceSettings">#不可达
<div class="FormControl FormControl--fullWidth">#不可达
<div class="FormControl-inlineValidation" id="validation-75c0cb95-3bb5-4df9-81b0-845439b75be6" hidden="hidden">#不可达
<div class="HeaderMenu js-header-menu height-fit position-lg-relative d-lg-flex flex-column flex-auto top-0">#不可达
<div class="HeaderMenu-toggle-bar rounded my-1"></div>#不可达
<div class="HeaderMenu-toggle-bar rounded my-1"></div></span>#不可达
<div class="HeaderMenu-wrapper d-flex flex-column flex-self-start flex-lg-row flex-auto rounded rounded-lg-0">#不可达
<div class="Overlay--hidden " data-modal-dialog-overlay>#不可达
<div class="Overlay-actionWrap">#不可达
<div class="Overlay-body Overlay-body--paddingNone">#不可达
<div class="Overlay-headerContentWrap">#不可达
<div class="Overlay-titleWrap">#不可达
<div class="Popover js-hovercard-content position-absolute" style="display: none; outline: none;">#不可达
<div class="Popover-message Popover-message--bottom-left Popover-message--large Box color-shadow-large" style="width:360px;">#不可达
<div class="QueryBuilder-InputWrapper">#不可达
<div class="color-fg-default">#不可达
<div class="d-flex flex-1 flex-order-2 text-right d-lg-none gap-2 flex-justify-end">#不可达
<div class="d-flex flex-column flex-lg-row flex-items-center tmp-px-3 tmp-px-md-4 tmp-px-lg-5 height-full position-relative z-1">#不可达
<div class="d-flex flex-column flex-lg-row width-full flex-justify-end flex-lg-items-center text-center tmp-mt-3 tmp-mt-lg-0 text-lg-left tmp-ml-lg-3">#不可达
<div class="d-flex flex-items-center flex-shrink-0 mx-2">#不可达
<div class="d-flex flex-justify-between flex-items-center width-full width-lg-auto">#不可达
<div class="d-flex flex-justify-center flex-items-center flex-column-reverse flex-lg-row flex-wrap flex-lg-nowrap">#不可达
<div class="d-flex flex-nowrap flex-justify-end tmp-mb-3  tmp-px-3 tmp-px-lg-5" style="gap: 1rem;">#不可达
<div class="d-flex flex-row color-fg-muted tmp-px-3 text-small color-bg-default search-feedback-prompt">#不可达
<div class="d-flex" data-target="qbsearch-input.hotkeyIndicator">#不可达
<div class="flash flash-full   {{ className }}">#不可达
<div class="flex-1">#不可达
<div class="flex-auto min-width-0 width-fit">#不可达
<div class="form-group">#不可达
<div class="mr-2 color-fg-muted">#不可达
<div class="octocat-spinner tmp-my-6 js-details-dialog-spinner"></div>#不可达
<div class="position-relative HeaderMenu-link-wrap d-lg-inline-block">#不可达
<div class="position-relative header-wrapper js-header-wrapper ">#不可达
<div class="position-relative">#不可达
<div class="zeroclipboard-container position-absolute right-0 top-0">#不可达
<div class="zeroclipboard-container">#不可达
<div data-action="click:qbsearch-input#retract" class="dark-backdrop position-fixed" hidden data-target="qbsearch-input.darkBackdrop"></div>#不可达
<div data-target="custom-scopes.customScopesModalDialogFlash"></div>#不可达
<div data-target="custom-scopes.list"></div>#不可达
<div data-target="custom-scopes.manageCustomScopesForm">#不可达
<div data-target="query-builder.screenReaderFeedback" aria-live="polite" aria-atomic="true" class="sr-only"></div>#不可达
<div data-target="query-builder.styledInputContainer" class="QueryBuilder-StyledInputContainer">#不可达
<div data-target="react-partial.reactRoot"></div>#不可达
<div data-turbo-body class="logged-out env-production page-responsive" style="word-wrap: break-word;" >#不可达
<div data-view-component="true" class="BtnGroup d-flex">#不可达
<div data-view-component="true" class="Overlay Overlay--size-auto">#不可达
<div data-view-component="true" class="Overlay-body Overlay-body--paddingNone">          <action-list>#不可达
<div data-view-component="true" class="Overlay-body">        <div data-target="custom-scopes.customScopesModalDialogFlash"></div>#不可达
<div data-view-component="true" class="Overlay-footer Overlay-footer--alignEnd Overlay-footer--divided">          <button data-action="click:custom-scopes#customScopesCancel" type="button" data-view-component="true" class="btn">    Cancel#不可达
<div data-view-component="true" class="Overlay-footer Overlay-footer--alignEnd">          <button data-close-dialog-id="feedback-dialog" type="button" data-view-component="true" class="btn">    Cancel#不可达
<div data-view-component="true" class="Overlay-header Overlay-header--divided">#不可达
<div data-view-component="true" class="Overlay-header">#不可达
<div data-view-component="true">#不可达
<div data-view-component="true">        <div class="search-suggestions position-fixed width-full color-shadow-large border color-fg-default color-bg-default overflow-hidden d-flex flex-column query-builder-container"#不可达
<div hidden class="create-custom-scope-form" data-target="custom-scopes.createCustomScopeForm">#不可达
<div hidden="hidden" data-view-component="true" class="js-stale-session-flash stale-session-flash flash flash-warn flash-full">#不可达
<div id="__primerPortalRoot__" style="z-index: 1000; position: absolute; width: 100%;" data-turbo-permanent></div>#不可达
<div id="ajax-error-message" class="ajax-error-message flash flash-error" hidden>#不可达
<div id="js-flash-container" class="flash-container" data-turbo-replace>#不可达
<div id="js-global-screen-reader-notice" class="sr-only mt-n1" aria-live="polite" aria-atomic="true" ></div>#不可达
<div id="js-global-screen-reader-notice-assertive" class="sr-only mt-n1" aria-live="assertive" aria-atomic="true"></div>#不可达
<div id="repo-content-pjax-container" class="repository-content " >#不可达
<div id="repository-container-header"  class="tmp-pt-3 hide-full-screen" style="background-color: var(--page-header-bgColor, var(--color-page-header-bg));" data-turbo-replace>#不可达
<div id="repository-details-container" class="flex-shrink-0" data-turbo-replace style="max-width: 70%;">#不可达
<div id="responsive-meta-container" data-turbo-replace>#不可达
<div id="start-of-content" class="show-on-focus"></div>#不可达
<div itemscope itemtype="http://schema.org/SoftwareSourceCode" class="">#不可达
<div>{{ message }}</div>#不可达
<focus-group direction="vertical" mnemonics retain>#不可达
<footer class="footer tmp-pt-7 tmp-pb-6 f6 color-fg-muted color-border-subtle p-responsive" role="contentinfo" >#不可达
<ghcc-consent id="ghcc" class="position-fixed bottom-0 left-0" style="z-index: 999999"#不可达
<h1 class="Overlay-title " id="custom-scopes-dialog-title">#不可达
